,step,loss_step
515,516,0.7067315578460693
516,517,0.6669119596481323
517,518,0.6671710014343262
518,519,0.7142356634140015
519,520,0.6834909319877625
520,521,0.6864829063415527
521,522,0.7110455632209778
522,523,0.6973034143447876
523,524,0.6918381452560425
524,525,0.6809776425361633
525,526,0.686930239200592
526,527,0.7008699774742126
527,528,0.6733880639076233
528,529,0.7086799144744873
529,530,0.6843762397766113
530,531,0.7037554383277893
531,532,0.710071861743927
532,533,0.6925270557403564
533,534,0.696146547794342
534,535,0.7102296352386475
535,536,0.6886983513832092
536,537,0.6944743990898132
537,538,0.6748337745666504
538,539,0.6881716847419739
539,540,0.6961187124252319
540,541,0.6714233160018921
541,542,0.7152667045593262
542,543,0.6806434988975525
543,544,0.7043887376785278
544,545,0.7038509845733643
545,546,0.7114973068237305
546,547,0.6798699498176575
547,548,0.695110023021698
548,549,0.6969640254974365
549,550,0.7035231590270996
550,551,0.7261521220207214
551,552,0.7045577168464661
552,553,0.6942461133003235
553,554,0.7059293389320374
554,555,0.6962310671806335
555,556,0.712860643863678
556,557,0.7044299840927124
557,558,0.6979252696037292
558,559,0.6891369223594666
559,560,0.6731353402137756
560,561,0.6939995288848877
561,562,0.7000178694725037
562,563,0.6984785199165344
563,564,0.6846030354499817
564,565,0.695709764957428
565,566,0.6898528337478638
566,567,0.7017262578010559
567,568,0.6904591917991638
568,569,0.6786941885948181
569,570,0.693462610244751
570,571,0.6902639865875244
571,572,0.6780036687850952
572,573,0.6992757320404053
573,574,0.7003957033157349
574,575,0.693219006061554
575,576,0.7112955451011658
576,577,0.6661862730979919
577,578,0.693793773651123
578,579,0.6964704394340515
579,580,0.6929282546043396
580,581,0.6867607831954956
581,582,0.6951540112495422
582,583,0.6890137195587158
583,584,0.6825629472732544
584,585,0.6818997859954834
585,586,0.7072537541389465
586,587,0.6929241418838501
587,588,0.6947618722915649
588,589,0.6757681965827942
589,590,0.7006081342697144
590,591,0.7086141705513
591,592,0.6686299443244934
592,593,0.6920793652534485
593,594,0.7053344249725342
594,595,0.6852996349334717
595,596,0.6777631640434265
596,597,0.6823922991752625
597,598,0.6884762048721313
598,599,0.6997867226600647
599,600,0.6834705471992493
600,601,0.6799356937408447
601,602,0.708769679069519
602,603,0.7082124948501587
603,604,0.6946189999580383
604,605,0.6798459887504578
605,606,0.6945338845252991
606,607,0.6798010468482971
607,608,0.6875972747802734
608,609,0.6908066868782043
609,610,0.6954255700111389
610,611,0.7171069979667664
611,612,0.6835340261459351
612,613,0.6993618607521057
613,614,0.6792628169059753
614,615,0.6930205821990967
615,616,0.7289514541625977
616,617,0.6836902499198914
617,618,0.7002052664756775
618,619,0.7002855539321899
619,620,0.696225106716156
620,621,0.6726924180984497
621,622,0.6851631999015808
622,623,0.675348162651062
623,624,0.6942378282546997
624,625,0.7009624242782593
625,626,0.6962901949882507
626,627,0.6866589784622192
627,628,0.7020196318626404
628,629,0.6884918808937073
629,630,0.7178481817245483
630,631,0.6997620463371277
631,632,0.7038596868515015
632,633,0.6792480945587158
633,634,0.6937808990478516
634,635,0.6844050288200378
635,636,0.7024434804916382
636,637,0.6900390982627869
637,638,0.685417890548706
638,639,0.6908597946166992
639,640,0.6733962893486023
640,641,0.6848616003990173
641,642,0.6923373937606812
642,643,0.682506799697876
643,644,0.7111203670501709
644,645,0.6873014569282532
645,646,0.6967992186546326
646,647,0.6893982291221619
647,648,0.6982220411300659
648,649,0.7044398784637451
649,650,0.7007908225059509
650,651,0.6999610066413879
651,652,0.6970915794372559
652,653,0.7032874822616577
653,654,0.6923168301582336
654,655,0.6816821098327637
655,656,0.6757184267044067
656,657,0.6761285066604614
657,658,0.685824990272522
658,659,0.6952083706855774
659,660,0.7011034488677979
660,661,0.6952469348907471
661,662,0.6916608214378357
662,663,0.6958968639373779
663,664,0.6887480020523071
664,665,0.702642560005188
665,666,0.6717790961265564
666,667,0.7083944082260132
667,668,0.6735197305679321
668,669,0.7138135433197021
669,670,0.6730604767799377
670,671,0.7207591533660889
671,672,0.7036718130111694
672,673,0.6838107705116272
673,674,0.7027448415756226
674,675,0.7088884115219116
675,676,0.6923171877861023
676,677,0.7000793814659119
677,678,0.6930850148200989
678,679,0.6964858174324036
679,680,0.6905595064163208
680,681,0.6858144998550415
681,682,0.6836282014846802
682,683,0.6975207924842834
683,684,0.6947158575057983
684,685,0.6960762143135071
685,686,0.696787416934967
686,687,0.698840320110321
687,688,0.6891634464263916
688,689,0.706376850605011
689,690,0.6858564019203186
690,691,0.6971858143806458
691,692,0.6947888731956482
692,693,0.7053070068359375
693,694,0.6939998269081116
694,695,0.6805384159088135
695,696,0.6853480339050293
696,697,0.6944443583488464
697,698,0.7090407609939575
698,699,0.7000920176506042
699,700,0.7001913785934448
700,701,0.6995929479598999
701,702,0.7031383514404297
702,703,0.6952167749404907
703,704,0.7036081552505493
704,705,0.6827234625816345
705,706,0.6974223256111145
706,707,0.695432186126709
707,708,0.6850777268409729
708,709,0.6933337450027466
709,710,0.6917411088943481
710,711,0.6810384392738342
711,712,0.6820590496063232
712,713,0.6844336986541748
713,714,0.6925646066665649
714,715,0.6923398375511169
715,716,0.693591296672821
716,717,0.703117311000824
717,718,0.6808746457099915
718,719,0.7012117505073547
719,720,0.6975364089012146
720,721,0.7035433053970337
721,722,0.6795805096626282
722,723,0.6934153437614441
723,724,0.6848954558372498
724,725,0.6882330179214478
725,726,0.707334578037262
726,727,0.692035973072052
727,728,0.6809449791908264
728,729,0.7090731859207153
729,730,0.7006878852844238
730,731,0.7067378163337708
731,732,0.7003138661384583
732,733,0.6949068903923035
733,734,0.6955732703208923
734,735,0.6908639073371887
735,736,0.6939516067504883
736,737,0.6970235109329224
737,738,0.7076019048690796
738,739,0.6992155909538269
739,740,0.7016796469688416
740,741,0.6897698640823364
741,742,0.6885969042778015
742,743,0.6928954720497131
743,744,0.6873002052307129
744,745,0.7151122689247131
745,746,0.6778780221939087
746,747,0.6613945364952087
747,748,0.7058686017990112
748,749,0.71279376745224
749,750,0.6871392130851746
750,751,0.7072678208351135
751,752,0.6735478043556213
752,753,0.6996378302574158
753,754,0.6815840005874634
754,755,0.7168186902999878
755,756,0.6950019001960754
756,757,0.6986585855484009
757,758,0.6824928522109985
758,759,0.6897763013839722
759,760,0.6841641068458557
760,761,0.6920658349990845
761,762,0.6975540518760681
762,763,0.6943326592445374
763,764,0.7008323073387146
764,765,0.6973254084587097
765,766,0.693482518196106
766,767,0.663959264755249
767,768,0.7028307914733887
768,769,0.6791103482246399
769,770,0.7099626660346985
770,771,0.6874875426292419
771,772,0.6948027014732361
772,773,0.6816335916519165
773,774,0.6697817444801331
774,775,0.6925280094146729
775,776,0.6864954233169556
776,777,0.7040483951568604
777,778,0.685299277305603
778,779,0.7026810646057129
779,780,0.6880490779876709
780,781,0.6915849447250366
781,782,0.6867525577545166
782,783,0.6941653490066528
783,784,0.6815445423126221
784,785,0.6982282400131226
785,786,0.7051624059677124
786,787,0.6869833469390869
787,788,0.706910252571106
788,789,0.6867104768753052
789,790,0.6873320937156677
790,791,0.7007513046264648
791,792,0.705312192440033
792,793,0.686936616897583
793,794,0.6980693936347961
794,795,0.6996983289718628
795,796,0.6764397025108337
796,797,0.6946702003479004
797,798,0.7079123258590698
798,799,0.6885713934898376
799,800,0.6874849796295166
800,801,0.720966637134552
801,802,0.6991116404533386
802,803,0.7036188244819641
803,804,0.6737852096557617
804,805,0.6946732997894287
805,806,0.6940937042236328
806,807,0.6899837851524353
807,808,0.6745337247848511
808,809,0.6833227872848511
809,810,0.6767606139183044
810,811,0.6850123405456543
811,812,0.6903921365737915
812,813,0.71153724193573
813,814,0.6805226802825928
814,815,0.6904982924461365
815,816,0.6954566836357117
816,817,0.7025214433670044
817,818,0.6978014707565308
818,819,0.6919298768043518
819,820,0.6899454593658447
820,821,0.6929397583007812
821,822,0.6776719689369202
822,823,0.6954450607299805
823,824,0.6882016658782959
824,825,0.6807898879051208
825,826,0.6961739659309387
826,827,0.6939341425895691
827,828,0.6933935880661011
828,829,0.6900966167449951
829,830,0.6926903128623962
830,831,0.6785190105438232
831,832,0.7004686594009399
832,833,0.7059117555618286
833,834,0.7060380578041077
834,835,0.688073456287384
835,836,0.7090880274772644
836,837,0.6784845590591431
837,838,0.668635904788971
838,839,0.6935070753097534
839,840,0.6908044219017029
840,841,0.6853944659233093
841,842,0.7016180753707886
842,843,0.6957011222839355
843,844,0.6841521263122559
844,845,0.6891592144966125
845,846,0.6847826242446899
846,847,0.6959277391433716
847,848,0.7096989750862122
848,849,0.6911049485206604
849,850,0.6950864195823669
850,851,0.6980658769607544
851,852,0.7040266990661621
852,853,0.6989806890487671
853,854,0.6727731823921204
854,855,0.6928033828735352
855,856,0.705929696559906
856,857,0.6789416074752808
857,858,0.6975533366203308
858,859,0.6913745999336243
859,860,0.6777593493461609
860,861,0.6922971606254578
861,862,0.6999157071113586
862,863,0.7030396461486816
863,864,0.7096167802810669
864,865,0.6910187005996704
865,866,0.6987214088439941
866,867,0.7050346732139587
867,868,0.6796700358390808
868,869,0.7044253349304199
869,870,0.676757276058197
870,871,0.672989547252655
871,872,0.7091143727302551
872,873,0.6900392174720764
873,874,0.7010068297386169
874,875,0.6923458576202393
875,876,0.6915726065635681
876,877,0.6718298196792603
877,878,0.6788109540939331
878,879,0.6966385841369629
879,880,0.6851621866226196
880,881,0.7104595303535461
881,882,0.6945049166679382
882,883,0.7019144892692566
883,884,0.6865339875221252
884,885,0.682041347026825
885,886,0.6972132921218872
886,887,0.7003758549690247
887,888,0.6821550130844116
888,889,0.686934769153595
889,890,0.7072177529335022
890,891,0.7029637694358826
891,892,0.7028093338012695
892,893,0.7045782804489136
893,894,0.6934582591056824
894,895,0.6566518545150757
895,896,0.6683582663536072
896,897,0.6710723042488098
897,898,0.6796705722808838
898,899,0.6917497515678406
899,900,0.6862725019454956
900,901,0.6847676634788513
901,902,0.6827669739723206
902,903,0.7032251954078674
903,904,0.6844625473022461
904,905,0.6880959868431091
905,906,0.7186563014984131
906,907,0.6787146925926208
907,908,0.6836957931518555
908,909,0.692380428314209
909,910,0.6915844082832336
910,911,0.6867196559906006
911,912,0.6800538301467896
912,913,0.6802412271499634
913,914,0.6888713240623474
914,915,0.6775588989257812
915,916,0.69732666015625
916,917,0.7067063450813293
917,918,0.6917575001716614
918,919,0.6779959201812744
919,920,0.6986040472984314
920,921,0.6959477066993713
921,922,0.6848227977752686
922,923,0.6985357403755188
923,924,0.6851836442947388
924,925,0.6906341314315796
925,926,0.6965420842170715
926,927,0.6720431447029114
927,928,0.692997932434082
928,929,0.689655601978302
929,930,0.705962061882019
930,931,0.697176992893219
931,932,0.6875303387641907
932,933,0.7032025456428528
933,934,0.7016358971595764
934,935,0.6817150712013245
935,936,0.6831183433532715
936,937,0.6956064701080322
937,938,0.6865456104278564
938,939,0.6810979247093201
939,940,0.6972174644470215
940,941,0.687104344367981
941,942,0.701959490776062
942,943,0.6895663738250732
943,944,0.697577714920044
944,945,0.6990574598312378
945,946,0.6826662421226501
946,947,0.6982178092002869
947,948,0.6879295110702515
948,949,0.6766995787620544
949,950,0.6841349005699158
950,951,0.6904179453849792
951,952,0.6894917488098145
952,953,0.6909051537513733
953,954,0.6935430765151978
954,955,0.6731768846511841
955,956,0.7013330459594727
956,957,0.689509391784668
957,958,0.6892622113227844
958,959,0.7052646279335022
959,960,0.7042053937911987
960,961,0.6978187561035156
961,962,0.6811398267745972
962,963,0.6803536415100098
963,964,0.6871773600578308
964,965,0.689686119556427
965,966,0.679395854473114
966,967,0.6896966099739075
967,968,0.7098485231399536
968,969,0.7050180435180664
969,970,0.689751923084259
970,971,0.6807998418807983
971,972,0.7002633810043335
972,973,0.6862584352493286
973,974,0.7031028866767883
974,975,0.7071183323860168
975,976,0.698200523853302
976,977,0.684320330619812
977,978,0.7251563668251038
978,979,0.6778632998466492
979,980,0.6943579912185669
980,981,0.6979454755783081
981,982,0.6935741901397705
982,983,0.686704695224762
983,984,0.7014457583427429
984,985,0.6866528987884521
985,986,0.7040558457374573
986,987,0.6935410499572754
987,988,0.6782805323600769
988,989,0.6902015805244446
989,990,0.6717610955238342
990,991,0.7022731304168701
991,992,0.6913512945175171
992,993,0.6925625205039978
993,994,0.6908864974975586
994,995,0.6662122011184692
995,996,0.6817729473114014
996,997,0.6836421489715576
997,998,0.6700955629348755
998,999,0.6942639946937561
999,1000,0.7042328119277954
1000,1001,0.6896844506263733
1001,1002,0.698667585849762
1002,1003,0.695012092590332
1003,1004,0.6851688027381897
1004,1005,0.6964439749717712
1005,1006,0.6907715797424316
1006,1007,0.7026554942131042
1007,1008,0.6929179430007935
1008,1009,0.675743043422699
1009,1010,0.6919865012168884
1010,1011,0.6953673958778381
1011,1012,0.6848700046539307
1012,1013,0.6862119436264038
1013,1014,0.690995991230011
1014,1015,0.7040514945983887
1015,1016,0.6896834373474121
1016,1017,0.7010353207588196
1017,1018,0.7002074718475342
1018,1019,0.6949452757835388
1019,1020,0.6951593160629272
1020,1021,0.6927302479743958
1021,1022,0.7015268206596375
1022,1023,0.6987309455871582
1023,1024,0.6930615901947021
1024,1025,0.6899672746658325
1025,1026,0.7068831920623779
1026,1027,0.685612678527832
1027,1028,0.6971737146377563
1028,1029,0.7006188035011292
1029,1030,0.6897016167640686
1030,1031,0.6909457445144653
1031,1032,0.6980915069580078
1032,1033,0.7131138443946838
1033,1034,0.6849601864814758
1034,1035,0.6857339143753052
1035,1036,0.6742440462112427
1036,1037,0.704616367816925
1037,1038,0.6945754289627075
1038,1039,0.7000981569290161
1039,1040,0.7016783952713013
1040,1041,0.702218234539032
1041,1042,0.702570378780365
1042,1043,0.6857927441596985
1043,1044,0.6918709874153137
1044,1045,0.6769810318946838
1045,1046,0.7011789083480835
1046,1047,0.7016309499740601
1047,1048,0.6856021881103516
1048,1049,0.6777160167694092
1049,1050,0.6860182285308838
1050,1051,0.7134155631065369
1051,1052,0.7015080451965332
1052,1053,0.6963303685188293
1053,1054,0.693977415561676
1054,1055,0.693558931350708
1055,1056,0.7054096460342407
1056,1057,0.6922178864479065
1057,1058,0.6977773308753967
1058,1059,0.6814212799072266
1059,1060,0.6862372159957886
1060,1061,0.6741650104522705
1061,1062,0.6812886595726013
1062,1063,0.6932229995727539
1063,1064,0.6893553137779236
1064,1065,0.6954540610313416
1065,1066,0.6944369077682495
1066,1067,0.6888328194618225
1067,1068,0.7029986381530762
1068,1069,0.6831011772155762
1069,1070,0.6898165941238403
1070,1071,0.697213888168335
1071,1072,0.6774547100067139
1072,1073,0.6737484335899353
